Имя функции;Уровень опасности;Описание;Description
_getts;5;Нет проверки на переполнение буфера (CWE-120, CWE-20);Does not check for buffer overflows (CWE-120, CWE-20)
chgrp;5;"Принимает имена файлов в качестве аргументов, если атакующий может переместить эти файлы, возникнет 'гонка условий' (CWE-362).";This accepts filename arguments, if an attacker can move those files, a race condition results. (CWE-362)
chmod;5;"Принимает имена файлов в качестве аргументов, если атакующий может переместить эти файлы, возникнет 'гонка условий' (CWE-362).";This accepts filename arguments, if an attacker can move those files, a race condition results. (CWE-362)
chown;5;"Принимает имена файлов в качестве аргументов, если атакующий может переместить эти файлы, возникнет 'гонка условий' (CWE-362).";This accepts filename arguments, if an attacker can move those files, a race condition results. (CWE-362)
gets;5;Нет проверки на переполнение буфера (CWE-120, CWE-20);Does not check for buffer overflows (CWE-120, CWE-20)
readlink;5;"Принимает имена файлов в качестве аргументов, если атакующий может переместить эти файлы или изменить содержимое ссылки, возникнет 'гонка условий'. Также, не заканчивает строки символом ASCII NUL (CWE-362, CWE-20).";This accepts filename arguments, if an attacker can move those files or change the link content, a race condition results.  Also, it does not terminate with ASCII NUL. (CWE-362, CWE-20)
SetSecurityDescriptorDacl;5;Никогда не создаёт NULL ACL, атакующий может установить его в значение Все(Запретить все виды доступа), которое запретит доступ даже администратору (CWE-732).;Never create NULL ACLs, an attacker can set it to Everyone (Deny All Access), which would even forbid administrator access (CWE-732)
_ftprintf;4;Если атакующий может влиять на содержание форматной строки, уязвимость может быть эксплуатирована (CWE-134);If format strings can be influenced by an attacker, they can be exploited (CWE-134)
_ftscanf;4;Использование функций семейства scanf() без определения ограничений создаёт предпосылки к переполнениям буфера (CWE-120, CWE-20);The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120, CWE-20)
_mbscat;4;Нет проверки на переполнение буфера при объединении с аргументом-назначением (CWE-120).;Does not check for buffer overflows when concatenating to destination (CWE-120)
_mbscpy;4;Нет проверки на переполнение буфера при копировании в  аргумент-назначение (CWE-120).;Does not check for buffer overflows when copying to destination (CWE-120)
_snprintf;4;Если атакующий может влиять на содержание форматной строки, уязвимость может быть эксплуатирована. Следует помнить, что варианты функции sprintf не всегда работают с завершающим нулём. (CWE-134);If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)
_sntprintf;4;Если атакующий может влиять на содержание форматной строки, уязвимость может быть эксплуатирована. Следует помнить, что варианты функции sprintf не всегда работают с завершающим нулём. (CWE-134);If format strings can be influenced by an attacker, they can be exploited, and note that sprintf variations do not always \0-terminate (CWE-134)
_stprintf;4;Нет проверки на переполнение буфера (CWE-20);Does not check for buffer overflows (CWE-120)
_tcscat;4;Нет проверки на переполнение буфера при объединении с аргументом-назначением (CWE-120).;Does not check for buffer overflows when concatenating to destination (CWE-120)
_tcscpy;4;Нет проверки на переполнение буфера при копировании в  аргумент-назначение (CWE-120).;Does not check for buffer overflows when copying to destination (CWE-120)
_tscanf;4;Использование функций семейства scanf() без определения ограничений создаёт предпосылки к переполнениям буфера (CWE-120, CWE-20);The scanf() family's %s operation, without a limit specification, permits buffer overflows (CWE-120, CWE-20)
